"speed","period","warning","pair"
45,1,2,10
45,1,2,10
46,1,2,10
46,1,2,10
46,1,2,10
47,1,2,10
25,2,2,10
25,2,2,10
26,2,2,10
26,2,2,10
27,2,2,10
27,2,2,10
27,2,2,10
27,2,2,10
27,2,2,10
27,2,2,10
28,2,2,10
28,2,2,10
28,2,2,10
29,2,2,10
29,2,2,10
30,2,2,10
30,2,2,10
30,2,2,10
30,2,2,10
31,2,2,10
31,2,2,10
31,2,2,10
31,2,2,10
31,2,2,10
31,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
32,2,2,10
33,2,2,10
33,2,2,10
33,2,2,10
33,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
34,2,2,10
35,2,2,10
35,2,2,10
35,2,2,10
35,2,2,10
35,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
36,2,2,10
37,2,2,10
37,2,2,10
37,2,2,10
37,2,2,10
38,2,2,10
38,2,2,10
38,2,2,10
38,2,2,10
38,2,2,10
38,2,2,10
39,2,2,10
39,2,2,10
39,2,2,10
39,2,2,10
40,2,2,10
40,2,2,10
40,2,2,10
40,2,2,10
40,2,2,10
40,2,2,10
41,2,2,10
41,2,2,10
42,2,2,10
42,2,2,10
42,2,2,10
42,2,2,10
42,2,2,10
42,2,2,10
43,2,2,10
43,2,2,10
43,2,2,10
43,2,2,10
44,2,2,10
48,2,2,10
48,2,2,10
50,2,2,10
24,1,1,11
26,1,1,11
26,1,1,11
28,1,1,11
28,1,1,11
29,1,1,11
29,1,1,11
29,1,1,11
29,1,1,11
29,1,1,11
29,1,1,11
29,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
30,1,1,11
31,1,1,11
31,1,1,11
31,1,1,11
31,1,1,11
31,1,1,11
31,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
32,1,1,11
33,1,1,11
33,1,1,11
33,1,1,11
33,1,1,11
33,1,1,11
33,1,1,11
34,1,1,11
34,1,1,11
34,1,1,11
34,1,1,11
34,1,1,11
34,1,1,11
34,1,1,11
34,1,1,11
35,1,1,11
35,1,1,11
35,1,1,11
35,1,1,11
35,1,1,11
35,1,1,11
35,1,1,11
35,1,1,11
35,1,1,11
36,1,1,11
36,1,1,11
36,1,1,11
36,1,1,11
36,1,1,11
37,1,1,11
37,1,1,11
37,1,1,11
37,1,1,11
37,1,1,11
37,1,1,11
38,1,1,11
38,1,1,11
38,1,1,11
38,1,1,11
38,1,1,11
39,1,1,11
39,1,1,11
39,1,1,11
39,1,1,11
39,1,1,11
40,1,1,11
40,1,1,11
40,1,1,11
40,1,1,11
40,1,1,11
40,1,1,11
40,1,1,11
41,1,1,11
41,1,1,11
41,1,1,11
42,1,1,11
43,1,1,11
44,1,1,11
44,1,1,11
45,1,1,11
46,1,1,11
52,1,1,11
25,2,1,11
25,2,1,11
26,2,1,11
27,2,1,11
28,2,1,11
28,2,1,11
29,2,1,11
29,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
30,2,1,11
31,2,1,11
31,2,1,11
31,2,1,11
31,2,1,11
31,2,1,11
32,2,1,11
32,2,1,11
32,2,1,11
32,2,1,11
32,2,1,11
32,2,1,11
33,2,1,11
33,2,1,11
33,2,1,11
33,2,1,11
33,2,1,11
33,2,1,11
33,2,1,11
33,2,1,11
34,2,1,11
34,2,1,11
34,2,1,11
34,2,1,11
34,2,1,11
34,2,1,11
34,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
35,2,1,11
36,2,1,11
36,2,1,11
36,2,1,11
36,2,1,11
36,2,1,11
36,2,1,11
36,2,1,11
36,2,1,11
37,2,1,11
37,2,1,11
37,2,1,11
37,2,1,11
37,2,1,11
37,2,1,11
38,2,1,11
38,2,1,11
38,2,1,11
39,2,1,11
40,2,1,11
40,2,1,11
40,2,1,11
40,2,1,11
40,2,1,11
40,2,1,11
40,2,1,11
41,2,1,11
43,2,1,11
45,2,1,11
22,1,2,11
23,1,2,11
26,1,2,11
26,1,2,11
26,1,2,11
27,1,2,11
27,1,2,11
27,1,2,11
28,1,2,11
28,1,2,11
28,1,2,11
28,1,2,11
28,1,2,11
28,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
29,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
30,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
31,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
32,1,2,11
33,1,2,11
33,1,2,11
33,1,2,11
33,1,2,11
33,1,2,11
33,1,2,11
34,1,2,11
34,1,2,11
34,1,2,11
34,1,2,11
34,1,2,11
34,1,2,11
35,1,2,11
35,1,2,11
35,1,2,11
35,1,2,11
36,1,2,11
36,1,2,11
36,1,2,11
36,1,2,11
36,1,2,11
36,1,2,11
36,1,2,11
36,1,2,11
37,1,2,11
37,1,2,11
37,1,2,11
37,1,2,11
37,1,2,11
37,1,2,11
38,1,2,11
38,1,2,11
38,1,2,11
38,1,2,11
38,1,2,11
38,1,2,11
39,1,2,11
39,1,2,11
39,1,2,11
40,1,2,11
40,1,2,11
25,2,2,11
26,2,2,11
27,2,2,11
28,2,2,11
28,2,2,11
29,2,2,11
29,2,2,11
30,2,2,11
30,2,2,11
30,2,2,11
30,2,2,11
30,2,2,11
30,2,2,11
30,2,2,11
30,2,2,11
31,2,2,11
31,2,2,11
31,2,2,11
31,2,2,11
31,2,2,11
31,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
32,2,2,11
33,2,2,11
33,2,2,11
33,2,2,11
33,2,2,11
33,2,2,11
33,2,2,11
33,2,2,11
33,2,2,11
33,2,2,11
34,2,2,11
34,2,2,11
34,2,2,11
34,2,2,11
34,2,2,11
35,2,2,11
35,2,2,11
35,2,2,11
35,2,2,11
36,2,2,11
36,2,2,11
36,2,2,11
36,2,2,11
36,2,2,11
36,2,2,11
36,2,2,11
36,2,2,11
36,2,2,11
37,2,2,11
37,2,2,11
37,2,2,11
37,2,2,11
37,2,2,11
37,2,2,11
37,2,2,11
37,2,2,11
37,2,2,11
38,2,2,11
38,2,2,11
38,2,2,11
38,2,2,11
38,2,2,11
38,2,2,11
38,2,2,11
39,2,2,11
39,2,2,11
39,2,2,11
39,2,2,11
39,2,2,11
39,2,2,11
39,2,2,11
39,2,2,11
39,2,2,11
40,2,2,11
40,2,2,11
40,2,2,11
40,2,2,11
40,2,2,11
40,2,2,11
40,2,2,11
40,2,2,11
40,2,2,11
41,2,2,11
41,2,2,11
42,2,2,11
42,2,2,11
43,2,2,11
43,2,2,11
49,2,2,11
25,1,1,12
26,1,1,12
27,1,1,12
27,1,1,12
27,1,1,12
29,1,1,12
30,1,1,12
30,1,1,12
30,1,1,12
31,1,1,12
31,1,1,12
31,1,1,12
32,1,1,12
32,1,1,12
32,1,1,12
32,1,1,12
33,1,1,12
33,1,1,12
33,1,1,12
33,1,1,12
33,1,1,12
34,1,1,12
34,1,1,12
34,1,1,12
34,1,1,12
34,1,1,12
34,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
35,1,1,12
36,1,1,12
36,1,1,12
37,1,1,12
37,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
38,1,1,12
39,1,1,12
39,1,1,12
39,1,1,12
39,1,1,12
40,1,1,12
40,1,1,12
40,1,1,12
40,1,1,12
40,1,1,12
40,1,1,12
40,1,1,12
41,1,1,12
41,1,1,12
41,1,1,12
41,1,1,12
41,1,1,12
41,1,1,12
42,1,1,12
42,1,1,12
42,1,1,12
42,1,1,12
43,1,1,12
43,1,1,12
43,1,1,12
43,1,1,12
44,1,1,12
44,1,1,12
44,1,1,12
45,1,1,12
45,1,1,12
45,1,1,12
45,1,1,12
45,1,1,12
46,1,1,12
47,1,1,12
47,1,1,12
48,1,1,12
48,1,1,12
48,1,1,12
49,1,1,12
49,1,1,12
50,1,1,12
52,1,1,12
55,1,1,12
56,1,1,12
58,1,1,12
25,2,1,12
27,2,1,12
27,2,1,12
28,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
29,2,1,12
30,2,1,12
30,2,1,12
30,2,1,12
30,2,1,12
30,2,1,12
30,2,1,12
30,2,1,12
30,2,1,12
30,2,1,12
31,2,1,12
31,2,1,12
31,2,1,12
31,2,1,12
31,2,1,12
31,2,1,12
31,2,1,12
32,2,1,12
32,2,1,12
32,2,1,12
32,2,1,12
32,2,1,12
33,2,1,12
33,2,1,12
33,2,1,12
33,2,1,12
33,2,1,12
33,2,1,12
33,2,1,12
34,2,1,12
34,2,1,12
34,2,1,12
34,2,1,12
34,2,1,12
35,2,1,12
35,2,1,12
35,2,1,12
35,2,1,12
35,2,1,12
35,2,1,12
36,2,1,12
36,2,1,12
36,2,1,12
36,2,1,12
36,2,1,12
36,2,1,12
36,2,1,12
37,2,1,12
37,2,1,12
37,2,1,12
37,2,1,12
37,2,1,12
38,2,1,12
38,2,1,12
38,2,1,12
38,2,1,12
38,2,1,12
38,2,1,12
38,2,1,12
38,2,1,12
38,2,1,12
39,2,1,12
39,2,1,12
39,2,1,12
40,2,1,12
40,2,1,12
40,2,1,12
40,2,1,12
40,2,1,12
40,2,1,12
41,2,1,12
41,2,1,12
41,2,1,12
41,2,1,12
41,2,1,12
42,2,1,12
42,2,1,12
42,2,1,12
42,2,1,12
42,2,1,12
42,2,1,12
43,2,1,12
44,2,1,12
45,2,1,12
47,2,1,12
47,2,1,12
56,2,1,12
30,1,2,12
30,1,2,12
31,1,2,12
32,1,2,12
33,1,2,12
34,1,2,12
34,1,2,12
34,1,2,12
34,1,2,12
35,1,2,12
35,1,2,12
35,1,2,12
35,1,2,12
35,1,2,12
35,1,2,12
35,1,2,12
36,1,2,12
36,1,2,12
36,1,2,12
36,1,2,12
36,1,2,12
36,1,2,12
36,1,2,12
37,1,2,12
37,1,2,12
37,1,2,12
37,1,2,12
38,1,2,12
38,1,2,12
38,1,2,12
38,1,2,12
38,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
39,1,2,12
40,1,2,12
40,1,2,12
40,1,2,12
40,1,2,12
40,1,2,12
40,1,2,12
40,1,2,12
41,1,2,12
41,1,2,12
41,1,2,12
41,1,2,12
41,1,2,12
41,1,2,12
41,1,2,12
41,1,2,12
41,1,2,12
42,1,2,12
42,1,2,12
43,1,2,12
43,1,2,12
43,1,2,12
43,1,2,12
43,1,2,12
44,1,2,12
44,1,2,12
44,1,2,12
44,1,2,12
44,1,2,12
44,1,2,12
44,1,2,12
45,1,2,12
45,1,2,12
45,1,2,12
45,1,2,12
45,1,2,12
46,1,2,12
46,1,2,12
46,1,2,12
47,1,2,12
47,1,2,12
47,1,2,12
47,1,2,12
47,1,2,12
48,1,2,12
49,1,2,12
49,1,2,12
50,1,2,12
50,1,2,12
50,1,2,12
51,1,2,12
52,1,2,12
53,1,2,12
53,1,2,12
54,1,2,12
32,2,2,12
33,2,2,12
35,2,2,12
36,2,2,12
36,2,2,12
36,2,2,12
36,2,2,12
36,2,2,12
37,2,2,12
37,2,2,12
37,2,2,12
37,2,2,12
38,2,2,12
38,2,2,12
38,2,2,12
38,2,2,12
38,2,2,12
38,2,2,12
38,2,2,12
38,2,2,12
38,2,2,12
39,2,2,12
39,2,2,12
39,2,2,12
39,2,2,12
39,2,2,12
39,2,2,12
40,2,2,12
40,2,2,12
40,2,2,12
41,2,2,12
41,2,2,12
41,2,2,12
41,2,2,12
41,2,2,12
41,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
42,2,2,12
43,2,2,12
43,2,2,12
43,2,2,12
43,2,2,12
43,2,2,12
44,2,2,12
44,2,2,12
44,2,2,12
44,2,2,12
45,2,2,12
45,2,2,12
45,2,2,12
45,2,2,12
45,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
46,2,2,12
47,2,2,12
47,2,2,12
47,2,2,12
47,2,2,12
47,2,2,12
47,2,2,12
48,2,2,12
48,2,2,12
48,2,2,12
48,2,2,12
48,2,2,12
48,2,2,12
48,2,2,12
49,2,2,12
49,2,2,12
49,2,2,12
50,2,2,12
50,2,2,12
50,2,2,12
50,2,2,12
51,2,2,12
51,2,2,12
52,2,2,12
53,2,2,12
54,2,2,12
55,2,2,12
56,2,2,12
57,2,2,12
30,1,1,14
30,1,1,14
31,1,1,14
31,1,1,14
31,1,1,14
32,1,1,14
32,1,1,14
32,1,1,14
32,1,1,14
33,1,1,14
33,1,1,14
33,1,1,14
34,1,1,14
34,1,1,14
34,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
35,1,1,14
36,1,1,14
36,1,1,14
36,1,1,14
36,1,1,14
36,1,1,14
36,1,1,14
36,1,1,14
37,1,1,14
37,1,1,14
37,1,1,14
37,1,1,14
37,1,1,14
37,1,1,14
37,1,1,14
38,1,1,14
38,1,1,14
38,1,1,14
38,1,1,14
38,1,1,14
38,1,1,14
38,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
39,1,1,14
40,1,1,14
40,1,1,14
40,1,1,14
40,1,1,14
40,1,1,14
40,1,1,14
40,1,1,14
40,1,1,14
40,1,1,14
41,1,1,14
41,1,1,14
41,1,1,14
41,1,1,14
42,1,1,14
42,1,1,14
42,1,1,14
42,1,1,14
43,1,1,14
43,1,1,14
43,1,1,14
43,1,1,14
43,1,1,14
43,1,1,14
44,1,1,14
44,1,1,14
44,1,1,14
45,1,1,14
45,1,1,14
45,1,1,14
46,1,1,14
46,1,1,14
47,1,1,14
47,1,1,14
48,1,1,14
48,1,1,14
49,1,1,14
49,1,1,14
51,1,1,14
51,1,1,14
52,1,1,14
53,1,1,14
53,1,1,14
27,1,1,13
30,1,1,13
30,1,1,13
30,1,1,13
31,1,1,13
31,1,1,13
31,1,1,13
31,1,1,13
31,1,1,13
32,1,1,13
32,1,1,13
32,1,1,13
33,1,1,13
33,1,1,13
33,1,1,13
33,1,1,13
34,1,1,13
34,1,1,13
35,1,1,13
35,1,1,13
35,1,1,13
35,1,1,13
36,1,1,13
36,1,1,13
36,1,1,13
36,1,1,13
36,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
37,1,1,13
38,1,1,13
38,1,1,13
38,1,1,13
38,1,1,13
38,1,1,13
38,1,1,13
38,1,1,13
38,1,1,13
39,1,1,13
39,1,1,13
39,1,1,13
39,1,1,13
39,1,1,13
39,1,1,13
39,1,1,13
39,1,1,13
40,1,1,13
40,1,1,13
40,1,1,13
40,1,1,13
40,1,1,13
40,1,1,13
40,1,1,13
41,1,1,13
41,1,1,13
41,1,1,13
41,1,1,13
42,1,1,13
42,1,1,13
42,1,1,13
42,1,1,13
43,1,1,13
43,1,1,13
43,1,1,13
43,1,1,13
43,1,1,13
43,1,1,13
43,1,1,13
44,1,1,13
44,1,1,13
44,1,1,13
45,1,1,13
45,1,1,13
45,1,1,13
45,1,1,13
46,1,1,13
46,1,1,13
46,1,1,13
46,1,1,13
47,1,1,13
48,1,1,13
49,1,1,13
50,1,1,13
50,1,1,13
52,1,1,13
52,1,1,13
53,1,1,13
54,1,1,13
55,1,1,13
58,1,1,13
31,2,1,13
32,2,1,13
34,2,1,13
34,2,1,13
34,2,1,13
34,2,1,13
36,2,1,13
36,2,1,13
37,2,1,13
37,2,1,13
37,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
38,2,1,13
39,2,1,13
39,2,1,13
39,2,1,13
39,2,1,13
39,2,1,13
39,2,1,13
39,2,1,13
39,2,1,13
39,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
40,2,1,13
41,2,1,13
41,2,1,13
41,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
42,2,1,13
43,2,1,13
43,2,1,13
43,2,1,13
43,2,1,13
43,2,1,13
43,2,1,13
43,2,1,13
43,2,1,13
44,2,1,13
44,2,1,13
44,2,1,13
44,2,1,13
44,2,1,13
44,2,1,13
44,2,1,13
45,2,1,13
45,2,1,13
45,2,1,13
45,2,1,13
45,2,1,13
45,2,1,13
46,2,1,13
46,2,1,13
46,2,1,13
46,2,1,13
46,2,1,13
47,2,1,13
47,2,1,13
47,2,1,13
47,2,1,13
47,2,1,13
48,2,1,13
48,2,1,13
48,2,1,13
49,2,1,13
50,2,1,13
50,2,1,13
50,2,1,13
50,2,1,13
51,2,1,13
51,2,1,13
51,2,1,13
52,2,1,13
54,2,1,13
55,2,1,13
55,2,1,13
56,2,1,13
33,2,1,14
33,2,1,14
34,2,1,14
34,2,1,14
36,2,1,14
36,2,1,14
37,2,1,14
37,2,1,14
37,2,1,14
37,2,1,14
37,2,1,14
37,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
38,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
39,2,1,14
40,2,1,14
40,2,1,14
40,2,1,14
40,2,1,14
40,2,1,14
40,2,1,14
40,2,1,14
40,2,1,14
40,2,1,14
41,2,1,14
41,2,1,14
41,2,1,14
41,2,1,14
41,2,1,14
42,2,1,14
42,2,1,14
42,2,1,14
42,2,1,14
42,2,1,14
43,2,1,14
43,2,1,14
43,2,1,14
43,2,1,14
43,2,1,14
43,2,1,14
43,2,1,14
43,2,1,14
43,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
44,2,1,14
45,2,1,14
45,2,1,14
45,2,1,14
45,2,1,14
46,2,1,14
46,2,1,14
46,2,1,14
46,2,1,14
46,2,1,14
46,2,1,14
46,2,1,14
46,2,1,14
47,2,1,14
47,2,1,14
47,2,1,14
47,2,1,14
48,2,1,14
48,2,1,14
49,2,1,14
49,2,1,14
49,2,1,14
49,2,1,14
49,2,1,14
52,2,1,14
52,2,1,14
53,2,1,14
54,2,1,14
59,2,1,14
32,1,2,13
33,1,2,13
33,1,2,13
33,1,2,13
34,1,2,13
35,1,2,13
35,1,2,13
36,1,2,13
37,1,2,13
37,1,2,13
37,1,2,13
37,1,2,13
37,1,2,13
38,1,2,13
38,1,2,13
38,1,2,13
38,1,2,13
38,1,2,13
39,1,2,13
39,1,2,13
39,1,2,13
39,1,2,13
39,1,2,13
39,1,2,13
40,1,2,13
40,1,2,13
40,1,2,13
40,1,2,13
40,1,2,13
40,1,2,13
40,1,2,13
40,1,2,13
40,1,2,13
41,1,2,13
41,1,2,13
41,1,2,13
42,1,2,13
42,1,2,13
42,1,2,13
42,1,2,13
42,1,2,13
42,1,2,13
42,1,2,13
42,1,2,13
43,1,2,13
43,1,2,13
43,1,2,13
44,1,2,13
44,1,2,13
44,1,2,13
44,1,2,13
44,1,2,13
44,1,2,13
44,1,2,13
45,1,2,13
45,1,2,13
45,1,2,13
45,1,2,13
45,1,2,13
46,1,2,13
46,1,2,13
46,1,2,13
46,1,2,13
46,1,2,13
47,1,2,13
47,1,2,13
47,1,2,13
48,1,2,13
48,1,2,13
48,1,2,13
48,1,2,13
48,1,2,13
49,1,2,13
49,1,2,13
49,1,2,13
49,1,2,13
49,1,2,13
50,1,2,13
50,1,2,13
50,1,2,13
51,1,2,13
51,1,2,13
51,1,2,13
51,1,2,13
52,1,2,13
52,1,2,13
53,1,2,13
53,1,2,13
54,1,2,13
54,1,2,13
55,1,2,13
55,1,2,13
55,1,2,13
55,1,2,13
55,1,2,13
56,1,2,13
57,1,2,13
58,1,2,13
59,1,2,13
65,1,2,13
31,1,2,14
34,1,2,14
35,1,2,14
36,1,2,14
37,1,2,14
38,1,2,14
38,1,2,14
39,1,2,14
39,1,2,14
39,1,2,14
39,1,2,14
39,1,2,14
40,1,2,14
40,1,2,14
40,1,2,14
40,1,2,14
40,1,2,14
40,1,2,14
40,1,2,14
40,1,2,14
40,1,2,14
41,1,2,14
41,1,2,14
41,1,2,14
41,1,2,14
41,1,2,14
41,1,2,14
41,1,2,14
41,1,2,14
42,1,2,14
42,1,2,14
42,1,2,14
42,1,2,14
42,1,2,14
42,1,2,14
42,1,2,14
42,1,2,14
42,1,2,14
43,1,2,14
43,1,2,14
43,1,2,14
43,1,2,14
43,1,2,14
44,1,2,14
44,1,2,14
44,1,2,14
44,1,2,14
44,1,2,14
45,1,2,14
45,1,2,14
45,1,2,14
45,1,2,14
45,1,2,14
45,1,2,14
45,1,2,14
45,1,2,14
45,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
46,1,2,14
47,1,2,14
47,1,2,14
47,1,2,14
47,1,2,14
47,1,2,14
47,1,2,14
48,1,2,14
48,1,2,14
48,1,2,14
48,1,2,14
48,1,2,14
48,1,2,14
49,1,2,14
49,1,2,14
49,1,2,14
49,1,2,14
50,1,2,14
50,1,2,14
50,1,2,14
50,1,2,14
50,1,2,14
51,1,2,14
51,1,2,14
51,1,2,14
52,1,2,14
52,1,2,14
52,1,2,14
52,1,2,14
54,1,2,14
54,1,2,14
55,1,2,14
63,1,2,14
35,2,2,14
35,2,2,14
37,2,2,14
37,2,2,14
38,2,2,14
38,2,2,14
38,2,2,14
38,2,2,14
38,2,2,14
39,2,2,14
39,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
40,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
41,2,2,14
42,2,2,14
42,2,2,14
42,2,2,14
42,2,2,14
42,2,2,14
42,2,2,14
42,2,2,14
42,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
43,2,2,14
44,2,2,14
44,2,2,14
44,2,2,14
44,2,2,14
45,2,2,14
45,2,2,14
45,2,2,14
45,2,2,14
45,2,2,14
45,2,2,14
45,2,2,14
45,2,2,14
46,2,2,14
46,2,2,14
46,2,2,14
46,2,2,14
46,2,2,14
46,2,2,14
46,2,2,14
46,2,2,14
47,2,2,14
47,2,2,14
47,2,2,14
47,2,2,14
47,2,2,14
48,2,2,14
48,2,2,14
48,2,2,14
48,2,2,14
49,2,2,14
49,2,2,14
49,2,2,14
49,2,2,14
49,2,2,14
49,2,2,14
50,2,2,14
50,2,2,14
50,2,2,14
50,2,2,14
51,2,2,14
52,2,2,14
52,2,2,14
52,2,2,14
53,2,2,14
56,2,2,14
59,2,2,14
60,2,2,14
34,2,2,13
35,2,2,13
36,2,2,13
37,2,2,13
37,2,2,13
38,2,2,13
38,2,2,13
38,2,2,13
38,2,2,13
38,2,2,13
39,2,2,13
40,2,2,13
40,2,2,13
40,2,2,13
41,2,2,13
41,2,2,13
41,2,2,13
41,2,2,13
42,2,2,13
42,2,2,13
42,2,2,13
42,2,2,13
43,2,2,13
43,2,2,13
43,2,2,13
44,2,2,13
44,2,2,13
44,2,2,13
44,2,2,13
44,2,2,13
44,2,2,13
45,2,2,13
45,2,2,13
45,2,2,13
45,2,2,13
46,2,2,13
46,2,2,13
46,2,2,13
47,2,2,13
47,2,2,13
47,2,2,13
48,2,2,13
48,2,2,13
48,2,2,13
48,2,2,13
48,2,2,13
49,2,2,13
49,2,2,13
49,2,2,13
49,2,2,13
50,2,2,13
50,2,2,13
50,2,2,13
50,2,2,13
50,2,2,13
50,2,2,13
51,2,2,13
51,2,2,13
51,2,2,13
51,2,2,13
51,2,2,13
52,2,2,13
52,2,2,13
52,2,2,13
52,2,2,13
52,2,2,13
53,2,2,13
53,2,2,13
53,2,2,13
54,2,2,13
54,2,2,13
54,2,2,13
55,2,2,13
55,2,2,13
55,2,2,13
55,2,2,13
55,2,2,13
56,2,2,13
56,2,2,13
56,2,2,13
56,2,2,13
56,2,2,13
57,2,2,13
57,2,2,13
58,2,2,13
59,2,2,13
59,2,2,13
59,2,2,13
61,2,2,13
62,2,2,13
62,2,2,13
62,2,2,13
62,2,2,13
62,2,2,13
63,2,2,13
64,2,2,13
64,2,2,13
64,2,2,13
65,2,2,13
67,2,2,13
26,1,2,3
26,1,2,3
26,1,2,3
27,1,2,3
28,1,2,3
28,1,2,3
29,1,2,3
30,1,2,3
31,1,2,3
31,1,2,3
32,1,2,3
32,1,2,3
32,1,2,3
32,1,2,3
32,1,2,3
32,1,2,3
33,1,2,3
33,1,2,3
33,1,2,3
33,1,2,3
33,1,2,3
33,1,2,3
33,1,2,3
34,1,2,3
34,1,2,3
34,1,2,3
34,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
35,1,2,3
36,1,2,3
36,1,2,3
36,1,2,3
36,1,2,3
36,1,2,3
